0	waitpid	m /usr/lib/libc.so.6	6
nianio_lang compiler
"nianio lang die failed: narray 0[]; "
1	gdb_die	native_lib_c/c_rt_lib.c	1795	p0 msg=0x7ffc68b28130
2	nl_die_internal	native_lib_c/c_rt_lib.c	821	p0 format=0x55f45ff054fd
3	nl_die_arg	native_lib_c/c_rt_lib.c	830	"p0 [
]"
4	translator_priv0print_get_value	translator.nl	1014	"p0 {
	access_type => ov::mk(""value""),
	reg_no => ""17"",
	type => ov::mk(""im""),
}"	"p1 {
	access_type => ov::mk(""reference""),
	reg_no => ""9"",
	type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
}"	"p2 ""a"""	"p3 REF {
	debug => {
		declarations => {
		},
		instruction_nr => ""9"",
		nast_debug => {
			begin => {
				line => ""24"",
				position => ""34"",
			},
			end => {
				line => ""24"",
				position => ""37"",
			},
		},
	},
	label_nr => ""6"",
	logic => {
		defined_types => {
			""boolean_t::type"" => ov::mk(""tct_bool""),
			""dfile::state_out"" => ov::mk(""tct_rec"", {
				objects => ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""boolean_t::type"")),
				str => ov::mk(""tct_string""),
			}),
			""dfile::state_t"" => ov::mk(""tct_rec"", {
				len => ov::mk(""tct_int""),
				pos => ov::mk(""tct_int""),
				str => ov::mk(""tct_arr"", ov::mk(""tct_string"")),
			}),
			""func::func_t"" => ov::mk(""tct_var"", {
				ref => ov::mk(""with_param"", ov::mk(""tct_rec"", {
					module => ov::mk(""tct_string""),
					name => ov::mk(""tct_string""),
				})),
			}),
			""main::arr"" => ov::mk(""tct_own_arr"", ov::mk(""tct_ref"", ""main::arr_element"")),
			""main::arr_element"" => ov::mk(""tct_own_rec"", {
				a => ov::mk(""tct_int""),
			}),
			""ptd::cast_error_t"" => ov::mk(""tct_arr"", ov::mk(""tct_var"", {
				error => ov::mk(""with_param"", ov::mk(""tct_var"", {
					array_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
					has_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
					hash_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
					is_not_type => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
					no_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
					no_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
					rec_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
					rec_size => ov::mk(""with_param"", ov::mk(""tct_int"")),
					sim_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
					unknown_case => ov::mk(""with_param"", ov::mk(""tct_string"")),
					variant_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
				})),
				path => ov::mk(""with_param"", ov::mk(""tct_var"", {
					array_index => ov::mk(""with_param"", ov::mk(""tct_int"")),
					hash_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
					rec_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
					type_ref => ov::mk(""with_param"", ov::mk(""tct_im"")),
					variant_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
				})),
			})),
			""ptd::cast_t"" => ov::mk(""tct_var"", {
